2024-09-21 18:51:26.304207,ls
2024-09-21 18:51:29.692326,cd
2024-09-21 18:52:53.958646,cd /home/user/documents
2024-09-21 18:56:18.952117,cd /home/user/documents
2024-09-21 18:57:37.555924,D:\DZ2\vfs.zip\home\user\documents
2024-09-21 18:58:53.806785,cd D:\DZ2\vfs.zip\home\user\documents
2024-09-21 18:59:19.326716,cd
2024-09-21 19:00:32.808401,cd /home
2024-09-21 19:03:12.948109,cd /home/user/documents
2024-09-21 19:04:09.151139,cd home/user/documents
2024-09-21 19:04:22.180261,св
2024-09-21 19:04:24.354340,cd
2024-09-21 19:04:37.529561,cd home/
2024-09-23 15:30:27.625503,ls
2024-09-23 15:30:38.228341,cd home\
2024-09-23 15:30:44.188513,cd
2024-09-23 15:30:54.668476,cd bin
2024-09-23 15:31:11.810842,cd home\
2024-09-23 15:31:18.372730,cd bin\
2024-09-23 15:31:37.451726,cd home\
2024-09-23 15:31:44.638393,cd vfs\
2024-09-23 15:32:55.942476,cd home\
2024-09-23 15:33:08.959831,cd D:\vfs
2024-09-23 15:33:29.478021,cd 
2024-09-23 15:33:35.362839,cd home\
2024-09-23 15:35:24.702657,cd vfs
2024-09-23 15:37:13.523186,home\
2024-09-23 15:37:25.970429,cd home\
2024-09-23 15:37:44.396467,cd cd D:\DZ1\vfs
2024-09-23 15:46:44.840455,\cd home\
2024-09-23 15:46:54.026515,cd home\
2024-09-23 15:47:04.105433,cd
2024-09-23 15:47:17.091223,cd vfs\
2024-09-23 15:48:07.283606,cd D:\DZ1\vfs
2024-09-23 15:48:30.416798,[A[A[B[B[Bcd D:\DZ1\vfs\home
2024-09-23 15:48:38.554985,[A[Bcd D:\DZ1\vfs\home
2024-09-23 15:49:00.581066,cd D:\DZ1\vfs\home
2024-09-23 15:49:18.622118,cd D:\DZ1\vfs
2024-09-29 20:00:52.507776,ln
2024-09-29 20:00:54.608545,ln
2024-09-29 20:02:09.053839,ls
2024-09-29 20:02:34.749377,cd D:\DZ1\vfs\home
2024-09-29 20:02:59.636235,[A[A[B[Bcd D:\DZ1\vfs
2024-09-29 20:03:09.909588,[A[B[A[A[B[B[B[A
2024-09-29 20:03:26.652967,cd D:\DZ1\vfs
2024-09-29 20:10:28.018570,tail file1.txt
2024-09-29 20:11:40.712767,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:11:55.640341,tail file1.txt
2024-09-29 20:12:51.362184,св
2024-09-29 20:12:53.002536,cd
2024-09-29 20:12:59.122080,cd vfs
2024-09-29 20:13:26.367022,cal 12 2022
2024-09-29 20:13:45.066978,cal
2024-09-29 20:15:06.278655,сф cal 12 2022
2024-09-29 20:15:15.443480,cal 12 2022
2024-09-29 20:16:20.369227,python shell.py
2024-09-29 20:16:30.562110,[201~cal 11 2022
2024-09-29 20:16:35.622592,cal 11 2022
2024-09-29 20:22:40.520991,cal 12 2022
2024-09-29 20:23:05.406847,cal 11 2023
2024-09-29 20:25:14.257180,cd D:\DZ1\vfs\home
2024-09-29 20:25:26.079465,cd[A[B D:\DZ1\vfs
2024-09-29 20:25:56.171257,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:26:48.640957,mv old_file.txt new_file.txt[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[[B[C[C[[B[C[C[C[C[C[C[C[C1[B[B[B[B[C[C[C[C[C[C[C file2.txt file3.txt
2024-09-29 20:27:40.540106,cd D:\DZ1\cd D:\DZ1\vfs\home\user\documents[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D[D
2024-09-29 20:27:58.319482,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:28:18.009693,m[2~v file2.txt file3.txt
2024-09-29 20:28:39.068780,[A[Bmv file2.txt file3.txt
2024-09-29 20:29:05.580231,mv file
2024-09-29 20:29:20.889569,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:29:21.692633,
2024-09-29 20:29:40.956540, cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:30:05.531814, mv file2.txt file3.txt
2024-09-29 20:30:30.981069,[A[B mv file2.txt file3.txt
2024-09-29 20:30:34.476439, mv file2.txt file3.txt
2024-09-29 20:35:26.812702,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:35:51.915713,mv file2.txt file3.txt
2024-09-29 20:38:51.478565,cd D:\DZ1\vfs\home\user\documents
2024-09-29 20:39:27.097376,mv file2.txt file3.txt
2024-09-29 20:40:00.791643, mv file3.txt file2.txt
